,Country Code,year,pib,total_medals
430,QAT,2000,0.000687413299771281,1
431,ROU,2000,0.0014536982090145533,30
432,RUS,2000,0.010198250443621762,93
433,SVK,2000,0.001138786220086847,6
434,SWE,2000,0.010321103529391775,13
435,THA,2000,0.004957648315799625,3
436,TTO,2000,0.0003098280780562745,2
437,TUR,2000,0.010771552691125796,5
438,UKR,2000,0.0012619228408679514,25
439,USA,2000,0.4029444256710657,102
440,UZB,2000,0.000530201580329324,4
441,AUS,2002,0.015547370574484886,2
442,AUT,2002,0.008416949527842745,17
443,BLR,2002,0.0005630005485883726,1
444,CAN,2002,0.02988969954130184,18
445,CHN,2002,0.05779552880681993,9
446,CZE,2002,0.003220336295532731,3
447,EST,2002,0.00027891691290124834,3
448,FIN,2002,0.00550845614916972,7
449,FRA,2002,0.05900828126102881,12
450,GBR,2002,0.07018465435260834,2
451,ITA,2002,0.05017789211694926,14
452,JPN,2002,0.1644130377860901,2
453,KOR,2002,0.024645776488698576,4
454,NOR,2002,0.007690517532036216,25
455,POL,2002,0.007814561051376647,2
456,RUS,2002,0.013569409334082256,15
457,SWE,2002,0.010478874668978778,7
458,USA,2002,0.4296024531646,37
459,ARG,2004,0.006461837283216399,8
460,AUS,2004,0.024150995163851188,56
461,AUT,2004,0.011839302303929529,8
462,AZE,2004,0.00033050729765585923,5
463,BEL,2004,0.01450277224153591,3
464,BLR,2004,0.0008989619354783005,15
465,BRA,2004,0.026298427322095135,13
466,CAN,2004,0.040347517590404995,14
467,CHI,2004,0.000325524387297315,4
468,CHN,2004,0.07685213350948603,74
469,CMR,2004,0.0007293294956174068,1
470,COL,2004,0.004592081614912287,2
471,CUB,2004,0.0014910127471846224,28
472,CZE,2004,0.004699081573389543,10
473,DOM,2004,0.0008667607819693363,1
474,EGY,2004,0.003086153499286856,5
475,ERI,2004,3.2884572760925276e-05,1
476,ESP,2004,0.042012863124524485,24
477,EST,2004,0.00046673308571038203,3
478,ETH,2004,0.00038753615649675366,7
479,FIN,2004,0.007752020150443252,2
480,FRA,2004,0.08331007808420703,36
481,GBR,2004,0.09517716513347563,37
482,GEO,2004,0.00019076199295277966,4
483,HKG,2004,0.00663644177934894,2
484,HUN,2004,0.004082180344448545,19
485,IND,2004,0.027865250710424755,1
486,ISR,2004,0.0054915016861931615,2
487,ITA,2004,0.07100279589567791,34
488,JAM,2004,0.0003892452198193152,5
489,JPN,2004,0.19233308274324246,39
490,KAZ,2004,0.0016855394125558558,8
491,KEN,2004,0.0006219812842373857,7
492,KOR,2004,0.031168275003557892,34
493,LTU,2004,0.0008787547652829337,3
494,MAR,2004,0.0025881736577148453,3
495,MEX,2004,0.03220146120544629,4
496,NOR,2004,0.010416750654525336,7
497,NZL,2004,0.004073704911007901,6
498,POL,2004,0.01001731515974495,12
499,PRK,2004,0.05146957739118507,5
500,ROU,2004,0.002936432729074635,21
501,RUS,2004,0.023221599667817092,95
502,SVK,2004,0.0022471006922060743,7
503,SWE,2004,0.015127917301406864,9
504,SYR,2004,0.004425840613332032,1
505,THA,2004,0.006785655682761998,8
506,TTO,2004,0.0005113238423740727,1
507,TUR,2004,0.016061404713137262,10
508,UKR,2004,0.0026316498213527543,23
509,USA,2004,0.4802356776134697,106
510,UZB,2004,0.0004621776273254493,5
511,VEN,2004,0.004409647625808993,2
512,AUS,2006,0.02940888009977846,2
513,AUT,2006,0.013208142160063241,24
514,BLR,2006,0.001442226047164207,1
515,CAN,2006,0.05184834917121264,26
516,CHN,2006,0.10817248803117828,13
517,CZE,2006,0.006131883522086608,4
518,EST,2006,0.0006584417474688083,3
519,FIN,2006,0.008522863983480192,10
520,FRA,2006,0.09120738786391148,9
521,GBR,2006,0.10645558324365662,1
522,ITA,2006,0.0766243355621634,13
523,JPN,2006,0.18087634367613656,1
524,KOR,2006,0.041390256134664814,11
525,NOR,2006,0.013626197807928116,20
526,POL,2006,0.01353623928718493,2
527,RUS,2006,0.038902588575778115,25
528,SVK,2006,0.002771086322297306,1
529,SWE,2006,0.016620694311829956,16
530,UKR,2006,0.004387373227162338,3
531,USA,2006,0.5430670345426983,27
532,AFG,2008,0.0003866756692166844,1
533,ARG,2008,0.014201795526176782,8
534,ARM,2008,0.0004477125677697408,5
535,AUS,2008,0.041504076200057485,52
536,AUT,2008,0.016972844462041285,3
537,AZE,2008,0.0019095871738681535,6
538,BEL,2008,0.02032496990752416,2
539,BLR,2008,0.002377396937144955,17
540,BRA,2008,0.06665175910654592,21
541,CAN,2008,0.0610358547089209,22
542,CHI,2008,0.07866995627058665,1
543,CHN,2008,0.18058835225436504,113
544,CMR,2008,0.0010787449018223034,1
545,COL,2008,0.00952189907066829,3
546,CUB,2008,0.0022024725322767717,30
547,CZE,2008,0.00929832231338667,8
548,DOM,2008,0.0018809429657856633,2
549,ECU,2008,0.0024171198692922676,1
550,EGY,2008,0.006389518492479806,2
551,ESP,2008,0.06413630981143911,25
552,EST,2008,0.0009461372241329782,3
553,ETH,2008,0.0010532636130858506,7
554,FIN,2008,0.011220528516854272,5
555,FRA,2008,0.11517677786952221,45
556,GBR,2008,0.11514171355363441,56
557,GEO,2008,0.0004922538380698853,7
558,HUN,2008,0.006212919894273755,12
559,IND,2008,0.047116730484993236,3
560,IRL,2008,0.010816870074409485,3
561,ISL,2008,0.00069978515354024,1
562,ISR,2008,0.008658157728757257,1
563,ITA,2008,0.09467126799159234,28
564,JAM,2008,0.0005281923979583803,10
565,JPN,2008,0.20072804797510227,26
566,KAZ,2008,0.005234754575176849,9
567,KEN,2008,0.0014002934622801314,16
568,KGZ,2008,0.00019133565826763717,3
569,KOR,2008,0.04115920142009477,35
570,LTU,2008,0.0018681655578698057,5
571,MAR,2008,0.003991851530695188,2
572,MDA,2008,0.00022729815540630384,1
573,MEX,2008,0.045648864154113164,5
574,NOR,2008,0.01826476101695279,9
575,NZL,2008,0.005222557802217336,11
576,PAN,2008,0.000978143053300492,1
577,POL,2008,0.020964594820026352,12
578,PRK,2008,0.07866995627058665,6
579,ROU,2008,0.008413896621210261,10
580,RUS,2008,0.0652756658263722,67
581,SGP,2008,0.007600203823667674,1
582,SRB,2008,0.0020409945210518275,3
583,SVK,2008,0.003954782930637919,7
584,SWE,2008,0.020339831141369103,7
585,THA,2008,0.011443280042683563,6
586,TJK,2008,0.00019217454570283568,2
587,TTO,2008,0.0010848946202686993,2
588,TUN,2008,0.0017526711472967901,1
589,TUR,2008,0.030274920425665153,5
590,UKR,2008,0.007383731464870612,23
591,USA,2008,0.5805785297443354,116
592,UZB,2008,0.0011508493880631717,4
593,VEN,2008,0.012409119626510399,1
594,AUS,2010,0.04515108331383859,3
595,AUT,2010,0.015409254700929388,17
596,BLR,2010,0.0022390211107718994,3
597,CAN,2010,0.06356553729464513,29
598,CHN,2010,0.2392710785208517,13
599,CZE,2010,0.00820763169984432,6
600,EST,2010,0.0007567382566710249,1
601,FIN,2010,0.00979392407362189,5
602,FRA,2010,0.1039691397026832,11
603,GBR,2010,0.09769127492507414,1
604,ITA,2010,0.08395737148714914,5
605,JPN,2010,0.22637299040202682,5
606,KAZ,2010,0.005808890898901824,1
607,KOR,2010,0.04494597024120733,14
608,NOR,2010,0.0169335435893276,24
609,POL,2010,0.01868847576995077,6
610,RUS,2010,0.05993233241126335,19
611,SVK,2010,0.003572814167365006,3
612,SWE,2010,0.019479214669214696,12
613,USA,2010,0.5915499453896997,39
614,AFG,2012,0.0007718271410491288,1
615,ARG,2012,0.021451343045009202,5
616,ARM,2012,0.0004067242227887327,2
617,AUS,2012,0.0608259500250787,40
618,AZE,2012,0.002728341869113894,10
619,BEL,2012,0.019492592371259047,3
620,BLR,2012,0.002571339355451778,13
621,BRA,2012,0.09689507803091757,20
622,BRN,2012,0.0007380651169295545,1
623,CAN,2012,0.07186065769177616,20
624,CHN,2012,0.33538148171013427,102
625,CMR,2012,0.001174655876837087,1
626,COL,2012,0.014560809343311413,9
627,CUB,2012,0.002864392709658443,15
628,CYP,2012,0.0009711226644322368,1
629,CZE,2012,0.008199289466417929,12
630,DOM,2012,0.0023746228694282575,2
631,EGY,2012,0.010961102691832215,4
632,ESP,2012,0.05206399589249686,21
633,EST,2012,0.0008941498687874122,2
634,ETH,2012,0.0016917924782510804,7
635,FIN,2012,0.010142428355305832,3
636,FRA,2012,0.10548190310250163,38
637,GAB,2012,0.0006642435136751556,1
638,GBR,2012,0.1064024430650303,77
639,GEO,2012,0.0006374488244333356,6
640,HKG,2012,0.010312982730011714,1
641,HUN,2012,0.005052857025206286,20
642,IND,2012,0.07183200568165905,6
643,IRL,2012,0.008838494058567962,6
644,ITA,2012,0.08202563389618325,29
645,JAM,2012,0.0005713413656399063,12
646,JPN,2012,0.24654998640069997,39
647,KAZ,2012,0.008165517069043867,11
648,KEN,2012,0.0022061901883407035,12
649,KOR,2012,0.050228097564268104,31
650,LTU,2012,0.0016767266076671726,5
651,MAR,2012,0.004192897146203433,1
652,MEX,2012,0.04932650056348995,10
653,MNE,2012,0.00014996551867137308,1
654,NOR,2012,0.020146083095815562,4
655,NZL,2012,0.006915806983001495,19
656,POL,2012,0.019456335413100767,13
657,PRK,2012,0.09459206704846965,7
658,QAT,2012,0.007333538185311118,2
659,ROU,2012,0.007030834470143738,7
660,RUS,2012,0.08679523403776614,73
661,SGP,2012,0.011589112948871317,2
662,SRB,2012,0.0016917347531695869,4
663,SVK,2012,0.0037088586897429084,5
664,SWE,2012,0.02170690506891637,9
665,THA,2012,0.015616933038725704,4
666,TJK,2012,0.0002893361913323337,1
667,TTO,2012,0.0010637854271065598,4
668,TUN,2012,0.0018490554668504802,3
669,TUR,2012,0.034603113447484776,3
670,UGA,2012,0.0010626586073507324,1
671,UKR,2012,0.007166799034718835,19
672,USA,2012,0.6389176695844831,112
673,UZB,2012,0.002643332279522039,2
674,VEN,2012,0.014977292566310666,1
675,AUS,2014,0.057718484430838365,3
676,AUT,2014,0.01738688206719804,18
677,BLR,2014,0.003087346038175321,6
678,CAN,2014,0.07097162026858148,27
679,CHN,2014,0.4117762654282931,9
680,CZE,2014,0.008218987819907576,8
681,FIN,2014,0.010793888241242796,7
682,FRA,2014,0.1122545701191055,15
683,GBR,2014,0.1204600912238334,5
684,ITA,2014,0.08497585591448041,8
685,JPN,2014,0.19248553899231094,8
686,KAZ,2014,0.00869292849463656,1
687,KOR,2014,0.058343138278056296,8
688,NOR,2014,0.019712078124457407,27
689,POL,2014,0.021180035814352925,6
690,RUS,2014,0.08093614133920912,33
691,SVK,2014,0.003976683660702841,1
692,SWE,2014,0.02286574757596154,17
693,UKR,2014,0.0052372005032432275,2
694,USA,2014,0.6898900408555984,32
695,ARG,2016,0.02190536053250845,5
696,ARM,2016,0.00040384741090313827,4
697,AUS,2016,0.047458159652785895,34
698,AUT,2016,0.015549283236215168,2
699,AZE,2016,0.001477804780262294,18
700,BDI,2016,9.324103205684592e-05,1
701,BEL,2016,0.01870286852392206,6
702,BLR,2016,0.0018652564410434867,9
703,BRA,2016,0.07057631279622621,23
704,BRN,2016,0.0004374303254757471,2
705,CAN,2016,0.060053326748977336,24
706,CHN,2016,0.4415602999031147,79
707,CIV,2016,0.0018921523179407094,2
708,COL,2016,0.011102750282684858,8
709,CUB,2016,0.0035809736097605744,11
710,CZE,2016,0.00770455935745547,12
711,DOM,2016,0.002965167299675363,1
712,EGY,2016,0.013057260362924308,3
713,ESP,2016,0.04847917576732053,19
714,EST,2016,0.0009355690086302619,1
715,ETH,2016,0.002909823968179729,8
716,FIN,2016,0.009453784362765793,1
717,FRA,2016,0.09719919421326272,45
718,GBR,2016,0.10569554194834964,75
719,GEO,2016,0.0005844907207855836,7
720,HUN,2016,0.005044820029680069,16
721,IND,2016,0.0901955987577563,2
722,IRL,2016,0.011725372969988188,3
723,ISR,2016,0.012650846838082699,2
724,ITA,2016,0.07377521359487953,31
725,JAM,2016,0.0005426461506594051,11
726,JOR,2016,0.0015574274149695005,1
727,JPN,2016,0.19667915624828416,43
728,KAZ,2016,0.005385570517500054,18
729,KEN,2016,0.0029302017442048756,13
730,KOR,2016,0.058940293918898476,22
731,LTU,2016,0.0016814379956969498,7
732,MAR,2016,0.004375116447004851,1
733,MEX,2016,0.04371014275501971,5
734,NOR,2016,0.014571242146179378,6
735,NZL,2016,0.007412346569049109,23
736,POL,2016,0.018465512643491243,13
737,PRK,2016,0.09582302087746139,7
738,QAT,2016,0.0059537382476064745,1
739,ROU,2016,0.00727277141602923,5
740,RUS,2016,0.05017856085966498,59
741,SGP,2016,0.01253006059969531,1
742,SRB,2016,0.0015888790083745362,9
743,SVK,2016,0.003525244826626216,5
744,SWE,2016,0.020259189478706443,11
745,THA,2016,0.016238331632003025,6
746,TJK,2016,0.0002641540102895801,1
747,TTO,2016,0.0009214508548911009,1
748,TUN,2016,0.0017330414908683397,3
749,TUR,2016,0.03417570587730046,8
750,UKR,2016,0.0036590202379477555,12
751,USA,2016,0.7348765354423443,127
752,UZB,2016,0.0033753039173530655,13
753,VEN,2016,0.09582302087746139,3
754,AUS,2018,0.05619077623834998,3
755,AUT,2018,0.01787456437863567,15
756,BEL,2018,0.021345864700376745,1
757,BLR,2018,0.002349057756198246,3
758,CAN,2018,0.06781035865516287,34
759,CHN,2018,0.5461850650051582,10
760,CZE,2018,0.009777266069533167,7
761,ESP,2018,0.05587508702071754,2
762,FIN,2018,0.010827111276444023,6
763,FRA,2018,0.10969918203829322,17
764,GBR,2018,0.1128589806934053,5
765,HUN,2018,0.006300973306718546,1
766,ITA,2018,0.08222118741024279,10
767,JPN,2018,0.19814158348902977,13
768,KAZ,2018,0.0070389747691729085,1
769,KOR,2018,0.06781210020545488,17
770,LIE,2018,0.0002523693345171938,1
771,NOR,2018,0.017276966488277958,42
772,NZL,2018,0.008318355337792592,2
773,POL,2018,0.023133671589506712,2
774,SVK,2018,0.004161470798452496,3
775,SWE,2018,0.02182371761129914,15
776,UKR,2018,0.005134494435385603,1
777,USA,2018,0.8071244847811013,26
778,ARG,2020,0.015152385759246106,3
779,ARM,2020,0.0004862219984134873,4
780,AUS,2020,0.052285337594543096,50
781,AUT,2020,0.017090668705984326,7
782,AZE,2020,0.0016675104296938518,7
783,BEL,2020,0.020676241264694344,7
784,BLR,2020,0.002401754756472787,7
785,BRA,2020,0.058013677441165805,23
786,BRN,2020,0.0004612254088100362,1
787,CAN,2020,0.06507270024073752,27
788,CHN,2020,0.577350715432694,104
789,CIV,2020,0.002465082166050228,1
790,COL,2020,0.010608669057454001,5
791,CUB,2020,0.004209187123196694,16
792,CZE,2020,0.009658317556487295,13
793,DOM,2020,0.0030885980812525443,5
794,ECU,2020,0.0038923295210902867,3
795,EGY,2020,0.015076807529780942,6
796,ESP,2020,0.05023133394167657,19
797,EST,2020,0.0012224294850667746,2
798,ETH,2020,0.0042212131167972695,4
799,FIN,2020,0.010676875018802864,2
800,FRA,2020,0.10405683072799587,37
801,GBR,2020,0.10603753177459832,71
802,GEO,2020,0.0006120591049347957,8
803,GHA,2020,0.002742616993792606,1
804,HKG,2020,0.013548679904240205,6
805,HUN,2020,0.006169738099750589,21
806,IND,2020,0.10500719466123459,7
807,IRL,2020,0.01683749362479238,5
808,ISR,2020,0.016234452593610966,4
809,ITA,2020,0.07457672329668213,43
810,JAM,2020,0.0005322420285301559,9
811,JOR,2020,0.0017071097130569662,2
812,JPN,2020,0.19871966859611578,60
813,KAZ,2020,0.006714375804609381,8
814,KEN,2020,0.003946040704251556,10
815,KGZ,2020,0.0003143930542622795,3
816,KOR,2020,0.06462568160837101,22
817,LTU,2020,0.0022285271032554906,1
818,MAR,2020,0.00475958650035465,1
819,MDA,2020,0.00044259952689025594,1
820,MEX,2020,0.04404456934451634,6
821,MKD,2020,0.0004752894391639867,1
822,NAM,2020,0.00040532591532262965,1
823,NOR,2020,0.014440613077147722,9
824,NZL,2020,0.0083452070680349,25
825,POL,2020,0.023552821463674527,16
826,QAT,2020,0.00566596374797267,4
827,ROU,2020,0.009870113033936144,6
828,SMR,2020,4.9873708163914365e-05,4
829,SRB,2020,0.0020866819926919915,9
830,SVK,2020,0.004184803038914801,4
831,SWE,2020,0.021493474438661724,10
832,SYR,2020,0.000427850375838563,1
833,THA,2020,0.019661793703687837,2
834,TKM,2020,0.0017903512443578477,1
835,TUN,2020,0.0016614289222889101,2
836,TUR,2020,0.028305118445429826,13
837,UGA,2020,0.0014675228402125898,4
838,UKR,2020,0.006145784241690076,22
839,USA,2020,0.8278567241673129,118
840,UZB,2020,0.0023566651400117183,5
841,VEN,2020,0.107781827810494,4
842,AUS,2022,0.06653782428253578,4
843,AUT,2022,0.018501573482827594,19
844,BEL,2022,0.02292359393835508,2
845,BLR,2022,0.0028507311439090913,2
846,CAN,2022,0.08495516965594299,27
847,CHN,2022,0.7061046866070333,16
848,CZE,2022,0.01141115166264049,2
849,ESP,2022,0.05572169327969295,1
850,EST,2022,0.0014869958705690846,1
851,FIN,2022,0.011099988338593566,9
852,FRA,2022,0.10923279409635467,15
853,GBR,2022,0.12141783582985735,2
854,HUN,2022,0.006960256762948996,3
855,ITA,2022,0.08056253134020139,19
856,JPN,2022,0.16730479762695913,18
857,KOR,2022,0.06578937277665454,9
858,NOR,2022,0.023313279828634195,39
859,NZL,2022,0.009741933702584188,3
860,POL,2022,0.02703883650411352,1
861,SVK,2022,0.004527980133988861,2
862,SWE,2022,0.023249173160556302,20
863,UKR,2022,0.006298500541460227,1
864,USA,2022,1.0,28
